year,month,avg_unit_price,med_unit_price,avg_discount,rows,weighted_avg_price
2018,1,5584.1269684269355,4529.99,316.2104526404023,3579,5636.254398042011
2018,2,5849.190724162175,4717.48,0.0,4267,5832.953047271573
2018,3,5397.430536147155,4631.43,1449.7168244688435,7013,5404.817277175812
2018,4,5488.01251943662,4796.93,1143.1440011267605,8875,5524.233481500063
2018,5,5592.136727462715,4861.78,0.0,10527,5575.491777810783
2018,6,5220.076935749588,4549.06,987.7181253793462,11533,5213.875025716808
2018,7,5248.657378689978,4601.68,2472.4516660331938,7893,5199.4980532312875
2018,8,6217.296924737372,5550.38,26.034102748596922,6949,6188.111049848702
2018,9,5915.161707482993,5117.360000000001,2488.641179138322,4410,5898.755398269914
2018,10,6398.300483271375,5509.78,99.99958821847298,3497,6453.170172579713
2018,11,5310.2669073275865,4350.18,1589.9539691091952,2784,5316.1868613481565
2018,12,3580.368068331143,2521.35,3184.4754323258867,3805,3551.67200568083
2019,1,6070.877357552581,4933.66,180.85182791586996,2615,6162.179608952702
2019,2,6025.91943707538,5091.69,541.0927790359107,3091,6052.231101465775
2019,3,6265.712932558139,5314.2,1812.217730232558,4300,6229.904008532072
2019,4,6305.038289091663,5392.225,1437.7583907092492,4822,6277.752665001619
2019,5,6381.951496815287,5522.955,0.0,5024,6357.253116500154
2019,6,5955.7680709966835,5102.83,1081.3970157987128,5127,5924.417171799726
2019,7,5505.591658779577,4675.74,2699.7555541718557,4015,5461.90750824357
2019,8,3881.9610662947866,3731.97,168.0224758635486,4661,3879.2645592155363
2019,9,5722.660935960591,4733.6849999999995,2386.1358897783252,3248,5697.819516349706
2019,10,6379.371300395257,5314.55,92.36549011857707,2530,6324.748619327657
2019,11,5587.134536912751,4572.02,1604.8026935123044,2235,5541.837198267177
2019,12,3365.5330795210316,1642.17,2948.5495609456557,3257,3323.6039109250614
2020,1,6396.4046302816905,4917.815,178.0319014084507,1704,6358.6806554756195
2020,2,7000.6393966817495,5851.57,0.0,1989,7061.934678276603
2020,3,6337.142691012691,5386.8,1886.7028749028748,3861,6332.014170583905
2020,4,6301.7034871589085,5290.82,1538.4889606741574,4984,6284.999360096996
2020,5,6572.180069073083,5398.9400000000005,0.0,4488,6634.553835164836
2020,6,6385.3605,5342.505,1170.1002068062828,3820,6435.389602606621
2020,7,5841.546493356442,4958.275,2671.1036019641824,3462,5843.424840871022
2020,8,7022.92,5775.93,40.815540366262574,3877,7014.424627054362
2020,9,6545.4342414050825,5312.805,2721.0013565022423,2676,6514.53005785124
2020,10,7041.461533149171,5600.59,64.33886740331491,2172,7091.638523105746
2020,11,5990.9157606132085,4521.6849999999995,1847.6115507075472,1696,6013.78930449645
2020,12,3971.7202271821448,3007.98,3474.6070625747307,2509,3913.2225600358424
2021,1,7019.911189666893,5470.93,193.7612304554725,1471,7066.001888398966
2021,2,6903.405573536411,5591.03,490.8970299857211,2101,6943.8460035729295
2021,3,5909.099442508711,4649.38,1625.0340301974447,4305,5903.992840091733
2021,4,6453.716645720477,5181.62,1615.4529815817984,4615,6497.223896786007
2021,5,7046.287950490634,5844.094999999999,0.0,4484,7074.652369579192
2021,6,6988.555618357488,5967.17,1129.4990265700483,4140,6979.437962399478
2021,7,6604.7094517352,5661.63,2853.8423242927965,3429,6627.830061027627
2021,8,4488.860717462199,4299.57,169.743910465461,3373,4497.7291891179775
2021,9,6546.559708511465,5429.54,2716.6786474931987,2573,6514.7850156685245
2021,10,7334.726700610998,6044.174999999999,219.2029735234216,1964,7396.930093457944
2021,11,6513.14025915493,5013.31,1999.4434253521126,1775,6452.407933231397
2021,12,4481.774176260421,3449.5,3991.315236204843,2519,4403.241753297808
2022,1,7113.8814270386265,5802.705,500.07533798283265,1864,7105.333609622483
2022,2,7533.487007738608,6364.405000000001,0.0,2326,7567.501721993686
2022,3,6854.129692134831,5778.6900000000005,1785.6689325842697,4450,6840.642061076295
2022,4,6613.680221332209,5524.0599999999995,1697.0940177065766,4744,6618.835018502038
2022,5,7336.527170868347,6156.1849999999995,0.0,4284,7317.642358018843
2022,6,7206.694724316682,6163.49,1191.270645617342,4244,7145.765899715879
2022,7,6646.772961254613,5784.8150000000005,3166.9923616236165,3252,6670.412405355808
2022,8,7386.225725524476,6261.4400000000005,2.021142191142191,3432,7335.763242667012
2022,9,6954.594889131225,5776.26,2888.924042166485,2751,6915.916989758891
2022,10,7637.144453053783,6211.595,26.1774065633546,2194,7619.257504306414
2022,11,6442.138841698842,5068.59,2084.9233259790403,1813,6389.238878824969
2022,12,4309.388452468681,2760.295,3819.3722881355934,2714,4318.3449576027
