fold,month,actual_revenue,pred_raw,pred_calibrated,n_days,abs_err_raw,abs_err_calibrated,ape_raw,ape_calibrated,is_peak_month
fold2_2021H2-2022,2022-06-01,135812426.69,124733678.42607298,142880933.9562605,30,11078748.263927013,7068507.266260505,0.08157389227139664,0.05204610092414294,1
fold2_2021H2-2022,2022-07-01,98141777.72,80668166.45649911,91884358.33689001,31,17473611.263500884,6257419.383109987,0.17804457662620873,0.06375897735378812,0
fold2_2021H2-2022,2022-08-01,113542943.47,107807270.48810624,125375629.76088813,31,5735672.981893763,11832686.29088813,0.05051545086471381,0.10421331286003283,1
fold2_2021H2-2022,2022-09-01,85764286.59,68095689.40671511,78060782.44675457,30,17668597.183284894,7703504.143245429,0.2060134571835292,0.08982181802633506,0
fold2_2021H2-2022,2022-10-01,75194452.31,57180026.73748721,65046124.00450243,31,18014425.57251279,10148328.305497572,0.23957120530974435,0.13496113069165822,0
fold2_2021H2-2022,2022-11-01,52200081.64,39756049.848284334,47253155.51124079,30,12444031.791715667,4946926.128759213,0.23839104079446544,0.09476855156809699,0
fold2_2021H2-2022,2022-12-01,52454936.2,34745505.44077997,43974782.3711364,31,17709430.759220034,8480153.828863606,0.33761228288787876,0.16166550649362157,0
fold3_test_proxy,2022-01-01,59663486.32,44969951.677139945,53529851.225396566,31,14693534.642860055,6133635.094603434,0.24627348398738452,0.10280383318041805,0
fold3_test_proxy,2022-02-01,79103095.5,61527619.29435527,71176493.69451344,28,17575476.205644727,7926601.80548656,0.2221844302622105,0.1002059623000033,0
fold3_test_proxy,2022-03-01,137537949.28,109689740.56144542,127263802.7893833,31,27848208.718554586,10274146.490616694,0.20247654457797065,0.07470044845368873,1
fold3_test_proxy,2022-04-01,141305508.81,128707029.1920985,148783258.52693328,30,12598479.617901504,7477749.71693328,0.08915773860480893,0.052919024742254704,1
fold3_test_proxy,2022-05-01,139027887.16,135118266.9712208,152631366.4345316,31,3909620.188779205,13603479.274531603,0.028121122090274057,0.09784712659033697,1
fold3_test_proxy,2022-06-01,135812426.69,122919998.08567199,141924649.69437674,30,12892428.604328007,6112223.004376739,0.09492819558961087,0.04500488764793412,0
fold3_test_proxy,2022-07-01,98141777.72,91309330.97701007,105734089.63389404,31,6832446.7429899275,7592311.913894042,0.06961812697629141,0.07736065201055381,0
fold3_test_proxy,2022-08-01,113542943.47,91885128.03389442,105856722.81125085,31,21657815.43610558,7686220.658749148,0.19074558730131871,0.0676943931859577,0
fold3_test_proxy,2022-09-01,85764286.59,73277918.48812267,83985836.07554385,30,12486368.101877332,1778450.514456153,0.1455893659043533,0.020736492835976294,0
fold3_test_proxy,2022-10-01,75194452.31,63750644.1887936,72049076.4335601,31,11443808.121206403,3145375.876439899,0.152189526881952,0.041829892762203155,0
fold3_test_proxy,2022-11-01,52200081.64,46716042.44194032,53461229.613107175,30,5484039.198059678,1261147.973107174,0.10505805787585887,0.02415988507076929,0
fold3_test_proxy,2022-12-01,52454936.2,44236702.648440436,52218020.991232455,31,8218233.551559567,236915.2087675482,0.15667226283957555,0.004516547458264722,0
